altgraph                  0.17.2
certifi                   2021.10.8
charset-normalizer        2.0.10
future                    0.18.2
idna                      3.3
numpy                     1.21.3
pefile                    2021.9.3
Pillow                    8.3.2
pip                       21.1.2
pygame                    2.1.0
pyinstaller               4.6
pyinstaller-hooks-contrib 2021.3
pywin32-ctypes            0.2.0
setuptools                57.0.0
urllib3                   1.26.8
wheel                     0.36.2
